run,pass,cooldown_ms,variant,e2e_ns,rcm_ns
2,1,0,ref+ref,31047.4,16964.7
2,1,0,ref+owned,31053.1,16986.3
2,1,0,MaybeUninit,30569.0,16539.7
2,1,0,inline-always,31054.2,16962.4
2,1,0,asm-opt,30638.8,16560.4
2,2,0,ref+ref,31047.3,16958.3
2,2,0,ref+owned,30964.3,16949.4
2,2,0,MaybeUninit,30733.3,16642.2
2,2,0,inline-always,30828.3,16837.8
2,2,0,asm-opt,30444.5,16449.6
2,3,0,ref+ref,30802.8,16821.2
2,3,0,ref+owned,30832.8,16867.2
2,3,0,MaybeUninit,30308.6,16389.4
2,3,0,inline-always,30571.6,16699.6
2,3,0,asm-opt,30349.0,16393.7
2,4,0,ref+ref,30791.5,16821.2
2,4,0,ref+owned,30787.3,16834.7
2,4,0,MaybeUninit,30272.3,16381.1
2,4,0,inline-always,30725.5,16780.2
2,4,0,asm-opt,30507.8,16484.2
2,5,0,ref+ref,30536.0,16681.6
2,5,0,ref+owned,30638.8,16758.6
2,5,0,MaybeUninit,30344.8,16422.3
2,5,0,inline-always,30601.6,16707.0
2,5,0,asm-opt,30289.8,16351.9
2,6,0,ref+ref,30613.6,16722.6
2,6,0,ref+owned,30790.0,16846.0
2,6,0,MaybeUninit,30399.0,16450.8
2,6,0,inline-always,30579.0,16699.1
2,6,0,asm-opt,30233.1,16333.0
2,7,0,ref+ref,30418.3,16605.6
2,7,0,ref+owned,30488.0,16669.6
2,7,0,MaybeUninit,30212.2,16339.7
2,7,0,inline-always,30378.1,16582.8
2,7,0,asm-opt,30101.5,16258.6
2,8,0,ref+ref,30447.2,16624.7
2,8,0,ref+owned,30691.0,16786.4
2,8,0,MaybeUninit,30281.5,16379.2
2,8,0,inline-always,30634.5,16730.6
2,8,0,asm-opt,30312.2,16374.4
2,9,0,ref+ref,30648.9,16742.1
2,9,0,ref+owned,30604.3,16737.7
2,9,0,MaybeUninit,30209.1,16343.0
2,9,0,inline-always,30489.5,16643.7
2,9,0,asm-opt,30189.7,16307.3
2,10,0,ref+ref,30459.6,16631.6
2,10,0,ref+owned,30624.5,16748.5
2,10,0,MaybeUninit,30279.9,16383.0
2,10,0,inline-always,30554.7,16688.6
2,10,0,asm-opt,30169.8,16297.6
2,1,100,ref+ref,34452.4,18801.5
2,1,100,ref+owned,34008.7,18597.4
2,1,100,MaybeUninit,34027.4,18403.3
2,1,100,inline-always,34446.2,18797.2
2,1,100,asm-opt,33187.1,17924.0
2,2,100,ref+ref,33667.8,18380.5
2,2,100,ref+owned,33393.2,18259.3
2,2,100,MaybeUninit,33550.1,18145.2
2,2,100,inline-always,34394.1,18775.5
2,2,100,asm-opt,33788.7,18247.7
2,3,100,ref+ref,34457.6,18813.3
2,3,100,ref+owned,33483.9,18319.6
2,3,100,MaybeUninit,33588.7,18166.8
2,3,100,inline-always,34161.2,18647.3
2,3,100,asm-opt,33311.5,17987.8
2,4,100,ref+ref,32340.9,17662.1
2,4,100,ref+owned,33866.0,18516.7
2,4,100,MaybeUninit,33256.2,17990.6
2,4,100,inline-always,32574.1,17795.4
2,4,100,asm-opt,33056.8,17860.8
2,5,100,ref+ref,32508.6,17750.9
2,5,100,ref+owned,33446.8,18287.6
2,5,100,MaybeUninit,31483.5,17033.1
2,5,100,inline-always,31295.4,17100.0
2,5,100,asm-opt,31664.9,17111.5
2,6,100,ref+ref,31745.7,17345.9
2,6,100,ref+owned,32393.2,17723.9
2,6,100,MaybeUninit,32485.8,17582.2
2,6,100,inline-always,33367.1,18215.4
2,6,100,asm-opt,32331.3,17466.8
2,7,100,ref+ref,32299.8,17648.8
2,7,100,ref+owned,32767.9,17914.4
2,7,100,MaybeUninit,32702.4,17684.5
2,7,100,inline-always,34065.9,18589.8
2,7,100,asm-opt,32198.0,17397.8
2,8,100,ref+ref,32009.9,17483.9
2,8,100,ref+owned,31872.0,17428.8
2,8,100,MaybeUninit,32899.5,17810.7
2,8,100,inline-always,31599.2,17265.8
2,8,100,asm-opt,31282.4,16896.5
2,9,100,ref+ref,32175.4,17572.5
2,9,100,ref+owned,33024.5,18065.7
2,9,100,MaybeUninit,32811.2,17753.3
2,9,100,inline-always,32270.0,17620.0
2,9,100,asm-opt,31774.8,17172.5
2,10,100,ref+ref,31702.4,17315.5
2,10,100,ref+owned,32017.0,17525.1
2,10,100,MaybeUninit,31361.5,16973.1
2,10,100,inline-always,31994.0,17476.0
2,10,100,asm-opt,31494.0,17018.5
2,1,600,ref+ref,33177.0,18127.2
2,1,600,ref+owned,35151.4,19216.7
2,1,600,MaybeUninit,35309.3,19089.1
2,1,600,inline-always,35260.9,19241.4
2,1,600,asm-opt,35137.3,18942.6
2,2,600,ref+ref,35199.2,19225.3
2,2,600,ref+owned,36047.6,19708.7
2,2,600,MaybeUninit,36555.8,19760.3
2,2,600,inline-always,37071.9,20226.6
2,2,600,asm-opt,34818.6,18769.3
2,3,600,ref+ref,36105.5,19710.5
2,3,600,ref+owned,36193.5,19783.7
2,3,600,MaybeUninit,37365.9,20185.7
2,3,600,inline-always,37754.9,20609.8
2,3,600,asm-opt,37348.7,20144.7
2,4,600,ref+ref,37078.8,20229.2
2,4,600,ref+owned,37869.9,20693.7
2,4,600,MaybeUninit,37540.0,20288.6
2,4,600,inline-always,37592.0,20517.7
2,4,600,asm-opt,36978.1,19929.5
2,5,600,ref+ref,36152.8,19734.7
2,5,600,ref+owned,37486.4,20480.8
2,5,600,MaybeUninit,36997.4,19999.1
2,5,600,inline-always,35856.4,19581.1
2,5,600,asm-opt,36730.3,19780.1
2,6,600,ref+ref,37372.1,20389.0
2,6,600,ref+owned,36443.8,19925.5
2,6,600,MaybeUninit,35582.0,19224.1
2,6,600,inline-always,38018.9,20740.9
2,6,600,asm-opt,35820.9,19326.5
2,7,600,ref+ref,36539.7,19937.3
2,7,600,ref+owned,35686.9,19506.8
2,7,600,MaybeUninit,36935.2,19950.0
2,7,600,inline-always,37108.3,20254.0
2,7,600,asm-opt,35950.8,19371.1
2,8,600,ref+ref,36840.7,20108.6
2,8,600,ref+owned,37175.4,20314.8
2,8,600,MaybeUninit,35576.7,19236.9
2,8,600,inline-always,34661.1,18930.1
2,8,600,asm-opt,35385.3,19073.5
2,9,600,ref+ref,37592.7,20503.5
2,9,600,ref+owned,37693.2,20592.9
2,9,600,MaybeUninit,36077.8,19485.5
2,9,600,inline-always,37832.1,20640.7
2,9,600,asm-opt,36711.5,19776.3
2,10,600,ref+ref,36415.5,19866.6
2,10,600,ref+owned,36593.8,19996.3
2,10,600,MaybeUninit,35212.6,19023.4
2,10,600,inline-always,36675.9,20008.8
2,10,600,asm-opt,35030.1,18884.0
3,1,0,ref+ref,30476.3,16630.7
3,1,0,ref+owned,30561.6,16694.6
3,1,0,MaybeUninit,30211.0,16324.0
3,1,0,inline-always,30523.4,16645.0
3,1,0,asm-opt,30264.2,16324.4
3,2,0,ref+ref,30586.2,16674.1
3,2,0,ref+owned,30683.3,16751.2
3,2,0,MaybeUninit,30382.5,16422.4
3,2,0,inline-always,30585.0,16684.8
3,2,0,asm-opt,30117.8,16250.7
3,3,0,ref+ref,30468.2,16617.0
3,3,0,ref+owned,30547.8,16686.2
3,3,0,MaybeUninit,30233.1,16339.7
3,3,0,inline-always,30587.2,16693.6
3,3,0,asm-opt,30346.2,16375.5
3,4,0,ref+ref,30613.2,16700.8
3,4,0,ref+owned,30656.0,16741.1
3,4,0,MaybeUninit,30191.4,16312.5
3,4,0,inline-always,30493.5,16625.9
3,4,0,asm-opt,30169.2,16281.4
3,5,0,ref+ref,30698.5,16749.7
3,5,0,ref+owned,30661.2,16751.7
3,5,0,MaybeUninit,30343.5,16399.8
3,5,0,inline-always,30586.8,16682.4
3,5,0,asm-opt,30084.0,16235.0
3,6,0,ref+ref,30503.7,16637.4
3,6,0,ref+owned,30500.4,16657.7
3,6,0,MaybeUninit,30220.5,16326.9
3,6,0,inline-always,30476.1,16626.0
3,6,0,asm-opt,30188.6,16291.8
3,7,0,ref+ref,30569.6,16683.1
3,7,0,ref+owned,30676.8,16757.1
3,7,0,MaybeUninit,30292.0,16371.2
3,7,0,inline-always,30619.8,16698.2
3,7,0,asm-opt,30206.4,16294.4
3,8,0,ref+ref,30565.1,16668.9
3,8,0,ref+owned,30760.5,16803.5
3,8,0,MaybeUninit,30356.4,16411.5
3,8,0,inline-always,30656.7,16721.8
3,8,0,asm-opt,30276.5,16336.8
3,9,0,ref+ref,30644.5,16710.8
3,9,0,ref+owned,30807.4,16829.3
3,9,0,MaybeUninit,30381.5,16404.3
3,9,0,inline-always,30661.1,16722.7
3,9,0,asm-opt,30312.5,16361.0
3,10,0,ref+ref,30574.5,16677.4
3,10,0,ref+owned,30802.0,16830.2
3,10,0,MaybeUninit,30474.8,16472.8
3,10,0,inline-always,30758.2,16780.7
3,10,0,asm-opt,30404.9,16414.1
3,1,100,ref+ref,33397.2,18219.3
3,1,100,ref+owned,34613.7,18896.0
3,1,100,MaybeUninit,34244.0,18500.8
3,1,100,inline-always,34308.8,18716.2
3,1,100,asm-opt,33696.4,18174.5
3,2,100,ref+ref,34813.7,18976.9
3,2,100,ref+owned,34157.6,18658.4
3,2,100,MaybeUninit,33439.1,18058.7
3,2,100,inline-always,32629.9,17795.3
3,2,100,asm-opt,33483.8,18057.9
3,3,100,ref+ref,34352.7,18725.3
3,3,100,ref+owned,34533.6,18842.6
3,3,100,MaybeUninit,34137.8,18435.0
3,3,100,inline-always,34527.1,18818.3
3,3,100,asm-opt,33154.6,17880.2
3,4,100,ref+ref,33080.8,18049.7
3,4,100,ref+owned,32751.0,17900.2
3,4,100,MaybeUninit,31967.0,17279.4
3,4,100,inline-always,32549.7,17756.3
3,4,100,asm-opt,31901.3,17221.4
3,5,100,ref+ref,31841.5,17378.9
3,5,100,ref+owned,33863.9,18503.4
3,5,100,MaybeUninit,33902.5,18324.1
3,5,100,inline-always,32977.9,17996.1
3,5,100,asm-opt,33292.5,17964.0
3,6,100,ref+ref,32373.2,17663.9
3,6,100,ref+owned,33045.7,18057.4
3,6,100,MaybeUninit,33163.6,17923.0
3,6,100,inline-always,32266.2,17601.2
3,6,100,asm-opt,32059.4,17306.7
3,7,100,ref+ref,32674.7,17824.6
3,7,100,ref+owned,33263.9,18172.0
3,7,100,MaybeUninit,33592.4,18156.0
3,7,100,inline-always,32332.2,17638.9
3,7,100,asm-opt,33629.8,18141.0
3,8,100,ref+ref,32917.3,17960.8
3,8,100,ref+owned,33327.2,18208.3
3,8,100,MaybeUninit,34021.6,18379.5
3,8,100,inline-always,32974.7,17993.0
3,8,100,asm-opt,31757.7,17138.1
3,9,100,ref+ref,32877.7,17949.0
3,9,100,ref+owned,33388.0,18231.7
3,9,100,MaybeUninit,32813.2,17735.5
3,9,100,inline-always,33098.4,18059.2
3,9,100,asm-opt,32820.9,17716.4
3,10,100,ref+ref,32662.9,17823.0
3,10,100,ref+owned,32863.4,17956.9
3,10,100,MaybeUninit,33985.7,18358.9
3,10,100,inline-always,32892.5,17948.9
3,10,100,asm-opt,32907.0,17754.5
3,1,600,ref+ref,37365.3,20364.1
3,1,600,ref+owned,37572.3,20512.4
3,1,600,MaybeUninit,36411.0,19652.4
3,1,600,inline-always,37258.0,20310.4
3,1,600,asm-opt,36874.8,19854.6
3,2,600,ref+ref,37903.0,20660.2
3,2,600,ref+owned,36502.6,19929.5
3,2,600,MaybeUninit,37667.8,20318.7
3,2,600,inline-always,37472.6,20420.8
3,2,600,asm-opt,37542.7,20208.0
3,3,600,ref+ref,36218.3,19750.1
3,3,600,ref+owned,35825.3,19561.3
3,3,600,MaybeUninit,34097.4,18421.4
3,3,600,inline-always,35147.8,19172.2
3,3,600,asm-opt,35601.5,19180.3
3,4,600,ref+ref,36462.6,19891.4
3,4,600,ref+owned,37374.8,20396.7
3,4,600,MaybeUninit,34775.3,18777.6
3,4,600,inline-always,36074.9,19667.3
3,4,600,asm-opt,34475.1,18583.3
3,5,600,ref+ref,35189.3,19185.6
3,5,600,ref+owned,35664.1,19474.3
3,5,600,MaybeUninit,36104.7,19499.4
3,5,600,inline-always,36383.1,19854.0
3,5,600,asm-opt,33706.1,18182.1
3,6,600,ref+ref,35539.6,19391.2
3,6,600,ref+owned,36675.4,20029.0
3,6,600,MaybeUninit,34782.3,18786.7
3,6,600,inline-always,35800.2,19521.9
3,6,600,asm-opt,35063.7,18892.8
3,7,600,ref+ref,34855.9,19018.1
3,7,600,ref+owned,36395.6,19876.4
3,7,600,MaybeUninit,34735.2,18757.7
3,7,600,inline-always,34491.6,18810.5
3,7,600,asm-opt,34432.4,18568.4
3,8,600,ref+ref,35946.9,19609.6
3,8,600,ref+owned,36052.3,19683.6
3,8,600,MaybeUninit,35879.2,19383.6
3,8,600,inline-always,33104.0,18063.8
3,8,600,asm-opt,33605.2,18134.2
3,9,600,ref+ref,35206.4,19214.3
3,9,600,ref+owned,36103.0,19719.0
3,9,600,MaybeUninit,36217.5,19553.1
3,9,600,inline-always,34857.1,19017.9
3,9,600,asm-opt,33731.0,18198.7
3,10,600,ref+ref,37592.9,20754.1
3,10,600,ref+owned,36090.5,19717.5
3,10,600,MaybeUninit,34733.0,18775.8
3,10,600,inline-always,36362.4,19841.0
3,10,600,asm-opt,35154.9,18954.6
4,1,0,ref+ref,30544.4,16689.0
4,1,0,ref+owned,30775.9,16844.9
4,1,0,MaybeUninit,30394.1,16455.1
4,1,0,inline-always,30652.0,16755.7
4,1,0,asm-opt,30275.4,16363.2
4,2,0,ref+ref,30586.6,16715.2
4,2,0,ref+owned,30736.4,16822.9
4,2,0,MaybeUninit,30404.0,16457.7
4,2,0,inline-always,30808.5,16838.6
4,2,0,asm-opt,30457.0,16472.6
4,3,0,ref+ref,30829.8,16851.0
4,3,0,ref+owned,30822.7,16871.0
4,3,0,MaybeUninit,30259.1,16381.7
4,3,0,inline-always,30633.2,16742.7
4,3,0,asm-opt,30464.2,16466.7
4,4,0,ref+ref,30670.4,16766.0
4,4,0,ref+owned,30763.2,16835.6
4,4,0,MaybeUninit,30244.7,16364.9
4,4,0,inline-always,30430.5,16628.1
4,4,0,asm-opt,30222.3,16338.1
4,5,0,ref+ref,30773.5,16817.1
4,5,0,ref+owned,30792.5,16852.9
4,5,0,MaybeUninit,30252.1,16376.4
4,5,0,inline-always,30491.9,16660.5
4,5,0,asm-opt,30165.6,16303.9
4,6,0,ref+ref,30700.2,16775.1
4,6,0,ref+owned,31013.6,16970.1
4,6,0,MaybeUninit,30177.2,16333.1
4,6,0,inline-always,30800.6,16828.2
4,6,0,asm-opt,30507.6,16494.9
4,7,0,ref+ref,30839.6,16848.7
4,7,0,ref+owned,30719.6,16810.6
4,7,0,MaybeUninit,30391.3,16447.0
4,7,0,inline-always,31087.9,16984.6
4,7,0,asm-opt,30755.6,16622.0
4,8,0,ref+ref,30840.9,16853.2
4,8,0,ref+owned,30995.3,16967.9
4,8,0,MaybeUninit,30436.1,16464.0
4,8,0,inline-always,30753.4,16796.0
4,8,0,asm-opt,30193.0,16321.0
4,9,0,ref+ref,30721.6,16779.3
4,9,0,ref+owned,30837.8,16867.9
4,9,0,MaybeUninit,30366.0,16436.1
4,9,0,inline-always,30818.0,16833.2
4,9,0,asm-opt,30524.0,16501.7
4,10,0,ref+ref,30943.3,16895.8
4,10,0,ref+owned,30925.1,16908.5
4,10,0,MaybeUninit,30593.8,16557.0
4,10,0,inline-always,30665.1,16745.4
4,10,0,asm-opt,30221.4,16326.5
4,1,100,ref+ref,32802.7,17922.9
4,1,100,ref+owned,33310.7,18224.8
4,1,100,MaybeUninit,34123.9,18457.5
4,1,100,inline-always,34234.6,18707.1
4,1,100,asm-opt,34182.2,18459.6
4,2,100,ref+ref,34468.9,18816.6
4,2,100,ref+owned,34671.3,18965.5
4,2,100,MaybeUninit,33804.1,18293.9
4,2,100,inline-always,34248.6,18704.1
4,2,100,asm-opt,34110.9,18427.1
4,3,100,ref+ref,32772.6,17900.9
4,3,100,ref+owned,32726.7,17891.0
4,3,100,MaybeUninit,34125.9,18458.3
4,3,100,inline-always,34414.2,18792.7
4,3,100,asm-opt,33752.5,18238.5
4,4,100,ref+ref,34455.3,18816.3
4,4,100,ref+owned,34299.2,18750.1
4,4,100,MaybeUninit,34111.1,18450.2
4,4,100,inline-always,34431.7,18803.1
4,4,100,asm-opt,33801.0,18256.1
4,5,100,ref+ref,32610.8,17818.9
4,5,100,ref+owned,33206.1,18159.9
4,5,100,MaybeUninit,33816.6,18296.1
4,5,100,inline-always,34458.9,18820.3
4,5,100,asm-opt,33531.1,18113.0
4,6,100,ref+ref,34371.6,18769.8
4,6,100,ref+owned,33948.9,18571.5
4,6,100,MaybeUninit,34254.4,18531.2
4,6,100,inline-always,34479.8,18821.8
4,6,100,asm-opt,32410.7,17508.0
4,7,100,ref+ref,32452.4,17724.6
4,7,100,ref+owned,33574.9,18362.9
4,7,100,MaybeUninit,33984.8,18391.7
4,7,100,inline-always,34512.4,18853.8
4,7,100,asm-opt,33656.0,18179.6
4,8,100,ref+ref,34326.2,18745.2
4,8,100,ref+owned,35762.2,19567.9
4,8,100,MaybeUninit,34050.6,18429.3
4,8,100,inline-always,34625.6,18906.5
4,8,100,asm-opt,32670.6,17660.6
4,9,100,ref+ref,32361.9,17693.5
4,9,100,ref+owned,33268.7,18201.3
4,9,100,MaybeUninit,34168.0,18472.7
4,9,100,inline-always,34183.6,18671.1
4,9,100,asm-opt,34236.9,18484.3
4,10,100,ref+ref,34179.6,18667.5
4,10,100,ref+owned,34538.0,18888.9
4,10,100,MaybeUninit,33875.1,18331.9
4,10,100,inline-always,34323.7,18738.4
4,10,100,asm-opt,32303.5,17468.2
4,1,600,ref+ref,36387.8,19872.4
4,1,600,ref+owned,37716.6,20620.8
4,1,600,MaybeUninit,36012.3,19478.5
4,1,600,inline-always,35586.4,19437.3
4,1,600,asm-opt,36307.3,19587.8
4,2,600,ref+ref,35316.4,19292.0
4,2,600,ref+owned,35696.3,19523.7
4,2,600,MaybeUninit,34236.0,18525.6
4,2,600,inline-always,37600.5,20520.3
4,2,600,asm-opt,36098.3,19476.9
4,3,600,ref+ref,36218.9,19783.4
4,3,600,ref+owned,34294.9,18765.0
4,3,600,MaybeUninit,35151.6,19012.7
4,3,600,inline-always,35208.4,19235.1
4,3,600,asm-opt,35406.8,19095.6
4,4,600,ref+ref,36561.8,19964.6
4,4,600,ref+owned,37906.7,20714.7
4,4,600,MaybeUninit,37714.0,20385.9
4,4,600,inline-always,35475.9,19377.6
4,4,600,asm-opt,34129.9,18437.9
4,5,600,ref+ref,35543.0,19419.6
4,5,600,ref+owned,37499.1,20502.1
4,5,600,MaybeUninit,35975.4,19450.9
4,5,600,inline-always,35578.3,19440.0
4,5,600,asm-opt,34327.7,18531.9
4,6,600,ref+ref,35140.6,19199.0
4,6,600,ref+owned,36508.3,19965.4
4,6,600,MaybeUninit,34545.9,18684.9
4,6,600,inline-always,37382.3,20412.8
4,6,600,asm-opt,35555.1,19177.7
4,7,600,ref+ref,36646.7,20007.1
4,7,600,ref+owned,35210.5,19251.1
4,7,600,MaybeUninit,36353.6,19653.6
4,7,600,inline-always,34690.1,18949.1
4,7,600,asm-opt,34928.6,18865.2
4,8,600,ref+ref,34937.9,19089.7
4,8,600,ref+owned,35028.3,19164.6
4,8,600,MaybeUninit,35907.2,19428.9
4,8,600,inline-always,35948.4,19636.2
4,8,600,asm-opt,36105.8,19484.0
4,9,600,ref+ref,35971.0,19649.4
4,9,600,ref+owned,34656.9,18965.0
4,9,600,MaybeUninit,36006.3,19475.4
4,9,600,inline-always,34245.4,18708.5
4,9,600,asm-opt,33818.2,18259.6
4,10,600,ref+ref,35484.9,19379.9
4,10,600,ref+owned,36587.3,20018.4
4,10,600,MaybeUninit,35422.7,19159.9
4,10,600,inline-always,36745.2,20063.2
4,10,600,asm-opt,35533.8,19178.2
